id,redshift,WFI_U38,WFI_U38_err,U,U_err,B,B_err,IA484,IA484_err,IA527,IA527_err,WFI_V,WFI_V_err,IA574,IA574_err,V,V_err,IA598,IA598_err,IA624,IA624_err,R,R_err,WFI_Rc,WFI_Rc_err,IA651,IA651_err,IA679,IA679_err,IA738,IA738_err,IA767,IA767_err,I,I_err,IA797,IA797_err,F814W,F814W_err,IA856,IA856_err,Z,Z_err,F098M,F098M_err,J1,J1_err,F105W,F105W_err,J2,J2_err,NB118,NB118_err,F125W,F125W_err,J3,J3_err,F140W,F140W_err,F160W,F160W_err,Hs,Hs_err,Hl,Hl_err,NB209,NB209_err,Ks,Ks_err,tenisK,tenisK_err,KsHI,KsHI_err,IRAC_36,IRAC_36_err,IRAC_45,IRAC_45_err,IRAC_58,IRAC_58_err,IRAC_80,IRAC_80_err
6020,2.50071,,,1.317023176E-07,1.697356584E-08,1.61914766E-07,5.79888361E-08,2.807626126E-08,6.591513791E-08,1.0149374346E-07,6.94388128E-08,1.0727594501E-07,5.990504963E-08,1.71370548E-07,1.75044624E-07,2.79252858E-07,5.10129211E-08,1.474791648E-07,6.876801096E-08,3.267260747E-07,7.752918627E-08,2.966740725E-07,4.49554115E-08,3.13261872E-07,5.518506272E-08,2.993563245E-07,6.063420235E-08,3.272955136E-07,7.754402912E-08,3.945294672E-07,8.392741104E-08,3.651912537E-07,2.156995815E-07,5.44843478E-07,9.9183717E-08,6.07352616E-07,2.428902255E-07,6.08581628E-07,5.47088636E-08,,,1.02565278E-06,1.397313E-07,,,2.08528712E-06,3.301898516E-07,1.94761746E-06,7.9660503E-08,2.0258576E-06,3.3342192E-07,1.22629E-06,8.312836E-07,3.50005356E-06,6.99681036E-08,3.55316416E-06,4.02024952E-07,6.976109E-06,2.4091805E-07,1.1047E-05,8.57398E-08,1.109888786E-05,5.813474736E-07,1.385095593E-05,5.565966493E-07,1.679507E-05,1.356449E-06,2.081822006E-05,8.009816026E-07,2.088403534E-05,3.623096113E-07,1.9170774E-05,1.642944735E-07,3.567797065E-05,8.9194926625E-06,4.164659065E-05,1.04116476625E-05,4.510275517E-05,1.12756887925E-05,3.11447136E-05,7.7861784E-06
6235,2.77694,,,3.5642964E-08,1.0645176192E-08,1.7121117E-07,3.62252683E-08,3.128087349E-07,4.139863477E-08,2.800070696E-07,4.361144858E-08,4.191112186E-07,3.742296658E-08,4.14551748E-07,1.099451772E-07,5.38833243E-07,3.21786244E-08,3.439946125E-07,4.31962839E-08,4.835375764E-07,4.870963378E-08,4.70879015E-07,2.432586375E-08,5.204871728E-07,3.412319408E-08,4.802524471E-07,3.808958601E-08,5.3363516E-07,4.870700208E-08,5.607546912E-07,5.273882592E-08,3.384030468E-07,1.35402657E-07,7.02190322E-07,6.21831055E-08,5.37779008E-07,1.525127045E-07,8.20982848E-07,3.45916152E-08,4.723418158E-07,2.041366839E-07,1.02956256E-06,8.82376677E-08,,,1.319764236E-06,2.395462412E-07,1.26394284E-06,5.13483918E-08,1.147952E-06,2.4725168E-07,1.988584E-06,7.172765E-07,1.55431776E-06,4.41121428E-08,1.18592376E-06,2.85703152E-07,1.960128E-06,1.50054875E-07,2.58586E-06,5.38488E-08,2.190069088E-06,4.13885711E-07,2.708122704E-06,3.836496683E-07,1.824951E-06,1.160541E-06,2.523784146E-06,5.57408957E-07,3.596647446E-06,2.273608771E-07,3.117719115E-06,1.0549215E-07,5.943286825E-06,1.48582170625E-06,8.722405815E-06,2.18060145375E-06,3.35087225E-06,1.061496414E-06,7.25904032E-06,1.81476008E-06
6329,2.55376,8.459289251E-08,1.68759997E-07,3.74874416E-08,1.50411772E-08,1.15805547E-07,5.06806014E-08,2.165985089E-07,5.838774537E-08,2.440783142E-07,6.150062484E-08,2.857948104E-07,5.414979945E-08,5.8177263E-08,1.55020566E-07,3.52548636E-07,5.01272209E-08,3.516581849E-07,6.087768478E-08,4.371009707E-07,6.866633082E-08,4.17917594E-07,3.983755015E-08,4.89954984E-07,4.86611288E-08,3.66442934E-07,5.369946625E-08,5.0563836E-07,6.867033568E-08,4.800101328E-07,7.432167072E-08,3.245581482E-07,1.910704731E-07,4.23331899E-07,9.8557546E-08,3.85657155E-07,2.15147933E-07,5.76020904E-07,5.00917688E-08,8.307186602E-07,2.877667342E-07,7.33366872E-07,1.45270476E-07,,,1.14574446E-06,2.50537784E-07,7.38030114E-07,6.94921068E-08,1.044888E-06,2.574572E-07,4.291264E-07,5.84343E-07,1.40030628E-06,6.2286354E-08,1.64147536E-06,2.998086E-07,2.03654175E-06,2.12553225E-07,2.61555E-06,7.55759E-08,2.74067456E-06,4.517027788E-07,3.378047262E-06,4.286435532E-07,7.854682E-07,1.035696E-06,4.33771857E-06,6.054805732E-07,3.801029379E-06,3.210167611E-07,3.50999907E-06,1.40746314E-07,6.7790835E-06,1.694770875E-06,7.157794185E-06,1.78944854625E-06,9.480485234E-06,2.3701213085E-06,6.97923366E-06,1.744808415E-06
6465,2.801,1.169858466E-06,1.514148202E-07,1.218725872E-06,1.31978812E-08,1.90119267E-06,4.56143077E-08,1.918202767E-06,4.977315501E-08,1.679104512E-06,5.241329128E-08,2.054678603E-06,4.634734878E-08,2.84005158E-06,1.32137238E-07,2.14840316E-06,3.90844222E-08,2.530638572E-06,5.187101634E-08,2.012496349E-06,5.85853447E-08,2.17121877E-06,1.085609385E-07,2.55880736E-06,4.14463024E-08,1.956233038E-06,4.579583665E-08,2.102645824E-06,5.853603248E-08,2.382038208E-06,6.343514496E-08,1.87815927E-06,1.626175551E-07,2.18261388E-06,7.46524605E-08,1.84753361E-06,1.832501645E-07,2.03975652E-06,4.12454244E-08,1.525931748E-06,2.452519665E-07,2.21562225E-06,1.06031115E-07,,,2.123089052E-06,2.424891616E-07,2.78338566E-06,5.92850334E-08,3.0158232E-06,2.4405888E-07,2.864112E-06,6.094434E-07,2.7007038E-06,5.2961304E-08,1.96303744E-06,2.85186048E-07,3.7371705E-06,1.79980775E-07,4.29532E-06,6.44201E-08,4.044142016E-06,4.178571362E-07,4.61520354E-06,4.01432781E-07,3.82388E-06,1.004163E-06,4.664476848E-06,5.80889208E-07,5.058386256E-06,2.717384635E-07,4.61238714E-06,1.207126005E-07,7.661614835E-06,1.91540370875E-06,8.641480475E-06,2.16037011875E-06,1.135315951E-05,2.8382898775E-06,1.08303426E-05,2.70758565E-06
6525,2.87872,,,1.338291976E-07,1.65175864E-08,1.72211468E-07,5.9918261E-08,5.566276733E-07,6.619548961E-08,7.262716374E-07,6.963040748E-08,6.551867701E-07,6.06499641E-08,4.71308544E-07,1.75686384E-07,7.93892299E-07,5.26963367E-08,6.565082073E-07,6.886603581E-08,8.735910503E-07,7.796223799E-08,8.25039744E-07,4.12519872E-08,7.470531152E-07,5.778558864E-08,9.411143174E-07,6.093725953E-08,9.97030656E-07,7.783228848E-08,8.451448368E-07,8.444967696E-08,7.621033056E-07,2.157231726E-07,9.41691391E-07,1.0011855E-07,1.08001556E-06,2.433596555E-07,1.04724228E-06,5.50917892E-08,1.566155626E-06,3.257983203E-07,1.39900788E-06,1.39208391E-07,,,1.207823148E-06,3.749226572E-07,1.57194762E-06,7.88360574E-08,1.5526472E-06,3.7855272E-07,6.697938E-07,9.178737E-07,1.8162558E-06,6.57264384E-08,1.96662312E-06,4.2929208E-07,2.488249E-06,2.36341425E-07,3.48613E-06,7.98261E-08,4.729897414E-06,6.109416942E-07,4.182170544E-06,5.78572162E-07,2.769603E-06,1.789443E-06,3.594686594E-06,8.854327606E-07,4.623141439E-06,3.606873403E-07,4.968758625E-06,1.616929215E-07,9.47503109E-06,2.3687577725E-06,1.156704415E-05,2.8917610375E-06,1.224658512E-05,3.06164628E-06,1.44404862E-05,3.61012155E-06
6738,3.58695,1.754539388E-07,1.516004E-07,,,1.58676635E-08,4.36157657E-08,1.625645141E-07,5.073596574E-08,1.620612156E-07,5.339164934E-08,2.476564341E-07,4.621441647E-08,3.9298059E-07,1.34604576E-07,4.95564296E-07,3.93765277E-08,4.767461919E-07,5.277180766E-08,6.034863893E-07,5.961339843E-08,5.56151099E-07,3.51014733E-08,6.192690624E-07,4.1752204E-08,7.531161525E-07,4.6623367E-08,6.608978448E-07,5.961940096E-08,7.495549248E-07,6.4475664E-08,5.170994751E-07,1.660464702E-07,8.8921197E-07,7.68038543E-08,1.07719898E-06,1.86918862E-07,8.38523732E-07,3.64691956E-08,1.185849826E-06,2.496244771E-07,9.6316371E-07,1.0770192E-07,,,1.048429676E-06,1.6007908E-07,1.02380352E-06,6.01865328E-08,1.1458616E-06,1.5424032E-07,1.010481E-06,3.177823E-07,1.27422264E-06,5.73410148E-08,1.59534032E-06,1.81698216E-07,,,1.88775E-06,7.01571E-08,1.868268354E-06,2.971867506E-07,2.526581303E-06,2.987933961E-07,2.619565E-06,5.993177E-07,3.487451656E-06,3.87599609E-07,3.806243245E-06,2.836415743E-07,3.852363705E-06,1.3581747E-07,4.611964105E-06,1.15299102625E-06,5.644693705E-06,1.41117342625E-06,5.994817411E-06,1.49870435275E-06,6.11365454E-06,1.528413635E-06
6844,3.50856,3.041966578E-08,1.399742176E-07,3.586156E-08,1.2501328E-08,2.0027527E-07,4.14123372E-08,2.93175007E-07,4.667238424E-08,3.429893318E-07,4.914107806E-08,4.863723925E-07,4.288971395E-08,5.24704122E-07,1.23835614E-07,7.51788747E-07,3.65647474E-08,8.854672871E-07,4.856877179E-08,8.48516882E-07,5.491239897E-08,8.53640333E-07,4.268201665E-08,9.029035104E-07,3.934039504E-08,8.86987585E-07,4.291213428E-08,8.860384192E-07,5.485025376E-08,1.04528424E-06,5.941181136E-08,5.779911813E-07,1.525903119E-07,1.1032209E-06,7.02279775E-08,8.51623578E-07,1.718756715E-07,1.08292444E-06,4.01094988E-08,4.089967537E-07,2.297479655E-07,1.03838364E-06,9.950679E-08,,,9.845413984E-07,1.55368122E-07,1.185867E-06,5.49913632E-08,1.256528E-06,1.5371824E-07,9.505334E-07,3.242222E-07,1.13622684E-06,4.87948368E-08,9.48005912E-07,1.7668252E-07,1.18898975E-06,1.6946735E-07,1.36144E-06,5.98224E-08,7.45784859E-07,2.868906918E-07,1.536808068E-06,2.741389398E-07,1.155151E-06,5.937434E-07,2.45649101E-06,3.872821478E-07,3.152056411E-06,2.576360052E-07,3.300199965E-06,1.045312605E-07,1.65681495E-06,4.142037375E-07,1.89840428E-06,4.7460107E-07,3.325877401E-06,8.776906325E-07,1.4942011E-06,1.021993E-06
6849,3.1184,1.1729662742E-08,1.477868658E-07,1.735864928E-07,1.340986024E-08,3.67644433E-07,4.46294147E-08,4.001681464E-07,5.006180593E-08,7.603309188E-07,5.270849918E-08,8.409787173E-07,4.533989568E-08,6.44082942E-07,1.32824838E-07,9.48060436E-07,3.92249759E-08,1.070773671E-06,5.209040529E-08,1.182582532E-06,5.890026449E-08,1.1458545205E-06,5.72926687E-08,1.28281984E-06,4.220158432E-08,1.325287473E-06,4.602710041E-08,1.326703744E-06,5.883118336E-08,1.489531296E-06,6.37237656E-08,1.673901372E-06,1.636699233E-07,1.54630815E-06,7.57228492E-08,1.33293628E-06,1.843543455E-07,1.50184344E-06,4.37300232E-08,1.439195867E-06,2.464150181E-07,1.40006718E-06,1.08717885E-07,,,1.423498804E-06,1.626542652E-07,1.79689662E-06,5.8982229E-08,1.75708E-06,1.6064568E-07,1.553256E-06,3.359793E-07,1.78387584E-06,5.23391028E-08,1.92510584E-06,1.88340768E-07,2.23535075E-06,1.81795025E-07,2.48023E-06,6.38685E-08,2.2996796E-06,3.058069462E-07,2.068771223E-06,2.925110847E-07,2.382508E-06,6.322372E-07,3.728344238E-06,4.10329399E-07,3.717736659E-06,2.763542684E-07,3.85066917E-06,1.12405461E-07,3.97211115E-06,9.930277875E-07,4.06608342E-06,1.016520855E-06,2.627005524E-06,8.308360841E-07,1.7907246E-06,9.69377878E-07
6852,3.70738,,,,,,,6.98126338E-08,4.726891598E-08,3.814487424E-08,4.962270526E-08,1.301910505E-08,4.347873605E-08,2.92610472E-08,1.25402196E-07,1.70136571E-07,3.83603638E-08,1.980630993E-07,4.902642855E-08,1.414731019E-07,5.569481329E-08,1.751221425E-07,1.69835631E-08,2.302636768E-07,4.197446144E-08,2.318726275E-07,4.35483214E-08,2.017212512E-07,5.55612648E-08,2.463227184E-07,6.034859952E-08,5.20778661E-08,1.53496005E-07,3.08463434E-07,7.18914101E-08,4.30567319E-07,1.73433975E-07,2.9476938E-07,3.752952E-08,,,4.25257911E-07,9.9290115E-08,,,9.692616892E-07,3.423635488E-07,,,5.4199704E-07,3.7503648E-07,,,3.72859572E-07,5.98779264E-08,3.47988648E-07,4.33450192E-07,4.81445575E-07,1.67799675E-07,5.23625E-07,7.19554E-08,2.730009976E-07,5.508020874E-07,2.322296132E-07,4.924676027E-07,,,1.905058746E-06,7.286090874E-07,1.858016839E-06,2.648458295E-07,1.509967815E-06,1.22647113E-07,1.94157726E-06,4.85394315E-07,2.37725002E-06,5.94312505E-07,3.016789479E-06,7.5419736975E-07,2.13610894E-06,8.27389794E-07
6900,3.13779,,,7.91217084E-08,1.672696592E-08,2.19159746E-07,5.70489257E-08,2.780198216E-07,6.294229658E-08,8.884395292E-07,6.623630878E-08,7.827717465E-07,5.777641603E-08,1.2380811E-06,1.66990536E-07,1.04624219E-06,5.5047004E-08,1.237104726E-06,6.544201224E-08,1.117062241E-06,7.411994022E-08,1.289617595E-06,6.448110905E-08,1.315811664E-06,5.385700464E-08,1.334902285E-06,5.790478171E-08,1.359007744E-06,7.39670072E-08,1.464200496E-06,8.023001712E-08,1.581988395E-06,2.053687311E-07,1.62989264E-06,1.07909808E-07,1.538679285E-06,2.31520835E-07,1.57990444E-06,5.04905576E-08,7.320272929E-07,3.096826105E-07,1.84816071E-06,1.56401793E-07,,,2.054102344E-06,2.159987228E-07,1.99046298E-06,7.41977994E-08,2.3411232E-06,2.208908E-07,2.308287E-06,4.872239E-07,2.55685152E-06,6.1778394E-08,2.69398416E-06,2.53777832E-07,3.222682E-06,2.24012725E-07,3.99718E-06,7.55789E-08,4.50897788E-06,4.146814372E-07,4.438556766E-06,3.88666923E-07,3.620312E-06,8.736026E-07,6.437108922E-06,5.4880835E-07,5.911297252E-06,3.500546049E-07,6.06590637E-06,1.395248775E-07,8.982655605E-06,2.24566390125E-06,9.71952815E-06,2.4298820375E-06,9.621815632E-06,2.405453908E-06,9.01220446E-06,2.253051115E-06
6909,3.50331,7.370354033E-08,1.612466289E-07,,,1.63039331E-07,4.9022818E-08,3.528474109E-07,5.332086914E-08,2.984546588E-07,5.610101358E-08,4.003322499E-07,5.015979164E-08,6.88395324E-07,1.41486306E-07,5.96939535E-07,4.71643933E-08,6.335983995E-07,5.54519834E-08,7.324169791E-07,6.279506534E-08,7.255109325E-07,3.627560395E-08,7.419506144E-07,4.534776416E-08,7.801413983E-07,4.906889655E-08,7.990792816E-07,6.267503632E-08,7.863543072E-07,6.799659504E-08,9.356045634E-07,1.73876664E-07,1.00894137E-06,9.32114022E-08,7.806937255E-07,1.96080911E-07,9.51378352E-07,4.36711888E-08,8.090130588E-07,2.623848434E-07,9.05813208E-07,1.31365719E-07,,,1.252024088E-06,2.15249748E-07,9.38519292E-07,6.28730952E-08,1.01400832E-06,2.1960016E-07,7.422653E-07,4.970866E-07,1.133697E-06,5.23105176E-08,5.06482088E-07,2.58217904E-07,1.0096619E-06,1.905639E-07,1.3558E-06,6.37708E-08,1.5940259E-06,3.953451876E-07,2.614611222E-06,3.757270804E-07,4.156259E-07,9.440508E-07,3.223203E-06,5.349944686E-07,2.478862372E-06,2.906778721E-07,2.40281145E-06,1.203599805E-07,2.572394685E-06,6.4309867125E-07,2.81650073E-06,7.041251825E-07,2.161037747E-06,7.093848685E-07,3.7556785E-06,9.38919625E-07
6988,2.71933,9.088901395E-09,1.2444105765E-07,1.1100269432E-07,1.1427678976E-08,2.08239655E-07,3.79747628E-08,1.923577018E-07,4.277610287E-08,2.61309161E-07,4.5031087E-08,3.455800171E-07,3.876355513E-08,3.00128232E-07,1.1347692E-07,4.23404652E-07,3.35402699E-08,3.213690249E-07,4.448969327E-08,3.392143073E-07,5.031482663E-08,3.067219985E-07,2.966809515E-08,3.364048032E-07,3.571605632E-08,3.407053106E-07,3.931865124E-08,4.545151264E-07,5.026039376E-08,3.854334528E-07,5.442049008E-08,3.466301865E-07,1.398839403E-07,4.09354622E-07,6.44727091E-08,2.264560935E-07,1.57536626E-07,5.83852104E-07,3.49496416E-08,2.699909594E-07,2.104811505E-07,6.22313712E-07,9.06848433E-08,,,6.499158708E-07,1.320657604E-07,6.88944138E-07,5.08544058E-08,5.356156E-07,1.278888E-07,6.826395E-07,2.639745E-07,7.34324904E-07,4.47531684E-08,4.42047312E-07,1.50415552E-07,8.188807E-07,1.582641E-07,1.22498E-06,5.48254E-08,9.390505914E-07,2.493947968E-07,1.244251915E-06,2.415587513E-07,4.392739E-08,5.0823E-07,9.376000582E-07,3.257011538E-07,1.499075256E-06,2.374665762E-07,1.596731925E-06,9.71434797E-08,2.099305215E-06,5.2482630375E-07,2.33254467E-06,5.831361675E-07,4.698182819E-08,7.594527886E-07,1.03459678E-06,8.6424926E-07
7071,3.3809,4.577717837E-07,1.762668306E-07,7.297278016E-08,1.551688936E-08,3.86894521E-07,6.65215629E-08,6.282701839E-07,5.640716688E-08,1.141678266E-06,5.92480671E-08,1.191037019E-06,5.273797034E-08,1.042925322E-06,1.49624052E-07,3.72543989E-06,1.00908072E-07,1.0170695381E-06,5.850558714E-08,9.826967929E-07,6.646287919E-08,1.0863488775E-06,5.43175012E-08,1.0096264192E-06,5.013639232E-08,1.018820635E-06,5.194804565E-08,1.0237772912E-06,6.628500832E-08,1.044652224E-06,7.19936448E-08,1.342918239E-06,1.83364389E-07,2.73410637E-06,1.70789369E-07,1.270900085E-06,2.070502655E-07,1.16914796E-06,4.38425716E-08,1.233468539E-06,2.770728973E-07,1.17866385E-06,2.27959434E-07,,,1.077744612E-06,2.403336516E-07,1.11238032E-06,6.74919144E-08,1.079208E-06,2.5432264E-07,1.166258E-06,5.96893E-07,1.14321876E-06,5.59837656E-08,8.45392688E-07,2.97662512E-07,1.34829525E-06,2.00449E-07,1.36815E-06,6.8625E-08,1.24475048E-06,4.442468346E-07,7.2821988E-07,4.112178426E-07,1.180023E-05,1.043142E-06,2.838653826E-06,5.948326654E-07,3.221483153E-06,3.084768484E-07,2.90615691E-06,1.306192635E-07,1.5545943E-06,3.88648575E-07,1.88525038E-06,4.71312595E-07,1.625561949E-06,6.720270117E-07,1.15245354E-06,8.21744504E-07
7158,2.57226,5.044725483E-07,1.541214101E-07,3.581890424E-07,1.389514336E-08,6.91959736E-07,4.71549104E-08,1.142832957E-06,5.193257157E-08,1.428753426E-06,5.466510968E-08,1.283306419E-06,4.750597349E-08,1.53149148E-06,1.37753784E-07,1.63368199E-06,4.09158581E-08,1.732737039E-06,5.398596731E-08,2.06193017E-06,6.112779648E-08,1.843560535E-06,9.21779121E-08,1.963546656E-06,4.29235328E-08,2.011655864E-06,4.774622456E-08,2.07434752E-06,6.1011488E-08,2.084037648E-06,6.612111264E-08,2.2914138E-06,1.696589856E-07,2.26682749E-06,7.8487635E-08,2.51892056E-06,1.91147814E-07,,,2.778153991E-06,2.554658937E-07,3.35440827E-06,1.10704554E-07,,,4.647404216E-06,1.56879576E-07,4.72970052E-06,6.1482219E-08,4.939428E-06,1.5521896E-07,4.665753E-06,3.180755E-07,6.58730496E-06,5.12533632E-08,6.8128984E-06,1.82320656E-07,9.0541735E-06,1.9028305E-07,1.11192E-05,6.23416E-08,1.178179182E-05,3.008915612E-07,1.328246649E-05,2.91099294E-07,1.284673E-05,6.051603E-07,1.609679456E-05,3.953774084E-07,1.547267197E-05,2.864744953E-07,1.60179594E-05,1.158542805E-07,2.65571502E-05,6.63928755E-06,2.75689227E-05,6.892230675E-06,3.456344815E-05,8.6408620375E-06,3.10293382E-05,7.75733455E-06
7182,3.07178,1.702093491E-07,1.907446688E-07,1.088708516E-07,1.727983656E-08,3.13449643E-07,5.68075807E-08,4.87680385E-07,5.999010209E-08,4.342819788E-07,6.296346184E-08,4.834626877E-07,5.52125069E-08,4.68664722E-07,1.59115224E-07,5.19270751E-07,4.87243073E-08,6.381811909E-07,6.216103234E-08,7.071059548E-07,7.0691647E-08,6.35161E-07,3.175805E-08,5.91451168E-07,5.271559312E-08,7.047233636E-07,5.526833249E-08,7.28288296E-07,7.049443488E-08,9.379187664E-07,7.658709696E-08,8.467338126E-07,1.94759916E-07,6.18603866E-07,9.18012887E-08,6.9234802E-07,2.200534765E-07,7.19292708E-07,4.50945596E-08,8.860108979E-07,2.944633358E-07,7.67746935E-07,1.2679821E-07,,,8.474696608E-07,2.9387652E-07,1.13209968E-06,7.21546212E-08,1.2430392E-06,3.125044E-07,5.041142E-07,7.77094E-07,9.00733596E-07,6.80797872E-08,8.01597384E-07,3.62933592E-07,8.53450875E-07,2.1311185E-07,1.01594E-06,8.30206E-08,,,2.073927875E-06,5.031634632E-07,2.916892E-07,1.280396E-06,2.155809902E-06,7.163857514E-07,1.468163326E-06,3.295179454E-07,1.438777755E-06,1.41690552E-07,2.464008925E-06,6.1600223125E-07,2.701589175E-06,6.7539729375E-07,,,3.61844126E-06,2.6445447E-06
7243,3.3898,5.827754618E-08,1.845029144E-07,3.740449328E-08,1.719629744E-08,3.67002558E-07,5.37989842E-08,5.263668954E-07,5.979496921E-08,3.94501262E-07,6.264924234E-08,6.995361645E-07,6.190965599E-08,1.21385466E-06,1.58545662E-07,1.01860568E-06,4.82719726E-08,1.050452964E-06,6.178200292E-08,1.088333582E-06,7.048222682E-08,1.257561455E-06,6.287830205E-08,1.265345664E-06,5.513796112E-08,1.215871336E-06,5.51326874E-08,1.302368064E-06,7.024903216E-08,1.267683648E-06,7.636338336E-08,1.322240127E-06,1.936080549E-07,1.5765354E-06,9.11773786E-08,1.16265565E-06,2.19027874E-07,1.62998396E-06,5.9156182E-08,1.58008005E-06,2.929169601E-07,1.61263017E-06,1.25563644E-07,,,1.98888648E-06,3.189095224E-07,,,1.7899856E-06,3.4817744E-07,1.877386E-06,8.587391E-07,1.9703868E-06,7.68630132E-08,2.43726224E-06,3.940258E-07,2.5284905E-06,2.0922505E-07,2.40575E-06,9.4929E-08,2.788222546E-06,5.446586282E-07,3.027677913E-06,5.172887069E-07,2.459991E-06,1.472696E-06,3.71780539E-06,7.496597884E-07,4.271786596E-06,3.298997037E-07,4.72095492E-06,1.30408671E-07,2.927526945E-06,7.3188173625E-07,3.75478374E-06,9.38695935E-07,2.20837925E-06,9.051958333E-07,2.63251128E-06,1.0293283E-06
7346,3.49699,,,,,1.52152104E-07,4.60226429E-08,3.022667013E-07,5.115163521E-08,4.88318227E-07,5.356433804E-08,3.787004401E-07,5.364768225E-08,4.22940468E-07,1.35615348E-07,5.74834363E-07,4.08545109E-08,6.670243547E-07,5.280437888E-08,7.586181872E-07,6.029968869E-08,7.48671379E-07,3.743356895E-08,7.17590288E-07,4.633907168E-08,7.238280374E-07,4.717643047E-08,7.81476832E-07,6.00913624E-08,7.446342288E-07,6.533029008E-08,7.405789911E-07,1.654915665E-07,7.3574601E-07,7.84607008E-08,1.060166835E-06,1.872954265E-07,8.79663636E-07,5.27770672E-08,4.846766018E-07,2.504162778E-07,6.2625816E-07,1.08035118E-07,,,7.7948955E-07,2.920388828E-07,,,6.2015616E-07,2.9786328E-07,7.169086E-07,7.645012E-07,8.9134032E-07,6.3570198E-08,1.08039624E-06,3.37207136E-07,1.27935375E-06,1.78972175E-07,1.22285E-06,7.79538E-08,2.093274606E-06,4.78537178E-07,1.638589059E-06,4.47496776E-07,1.108161E-05,1.379874E-06,2.908894816E-06,6.708538248E-07,2.843292235E-06,2.835963767E-07,2.898624555E-06,1.06975113E-07,1.64836812E-06,4.1209203E-07,1.85874358E-06,4.64685895E-07,1.949282005E-06,7.039570967E-07,9.4052952E-07,8.2854737E-07
7396,2.61818,8.19387093E-08,1.545696768E-07,1.0174273144E-07,1.503326048E-08,1.93419018E-07,4.63980114E-08,2.230921425E-07,5.207598614E-08,3.842170426E-07,5.442345112E-08,3.914733146E-07,4.919729305E-08,4.6239954E-07,1.38033408E-07,4.70818571E-07,4.09525857E-08,4.571038791E-07,5.358888887E-08,4.594029369E-07,6.14128132E-08,5.458658475E-07,2.72933497E-08,4.607385344E-07,4.44483824E-08,5.180604716E-07,4.808443722E-08,4.22369416E-07,6.117214656E-08,5.339873088E-07,6.652690704E-08,2.873283153E-07,1.679973516E-07,5.48968146E-07,8.04923652E-08,4.90150232E-07,1.90459997E-07,6.06203152E-07,5.39945176E-08,4.479348359E-07,2.543360434E-07,5.16247929E-07,1.13363397E-07,,,1.498874132E-06,4.449325832E-07,,,1.2343136E-06,4.487652E-07,,,1.26024876E-06,6.90174216E-08,4.378626E-07,5.3990552E-07,1.786411E-06,1.90802725E-07,2.32265E-06,8.27654E-08,2.268138784E-06,6.603271592E-07,2.186179385E-06,6.157922892E-07,1.037195E-06,2.055774E-06,3.393530652E-06,8.477110274E-07,3.419787623E-06,2.931839176E-07,3.306860565E-06,9.84740325E-08,4.982510155E-06,1.24562753875E-06,5.509534895E-06,1.37738372375E-06,6.176583446E-06,1.5441458615E-06,4.96063162E-06,1.240157905E-06
7408,3.7519,4.083043118E-07,1.952756911E-07,6.840565984E-09,1.847951504E-08,7.25588851E-08,5.73105026E-08,3.927818406E-07,6.401006208E-08,7.976876566E-07,6.690646768E-08,7.003826826E-07,6.145184956E-08,6.52433844E-07,1.69666446E-07,1.21734841E-06,5.03441559E-08,1.4574065E-06,6.588130879E-08,1.791401142E-06,7.548521768E-08,1.802515835E-06,9.012579175E-08,1.765719936E-06,5.49220184E-08,1.981434858E-06,5.909816201E-08,2.027119072E-06,7.518960592E-08,2.140367328E-06,8.177163456E-08,2.378588043E-06,2.065544403E-07,2.03467238E-06,9.8931086E-08,2.094137435E-06,2.341220895E-07,2.25747392E-06,6.59807716E-08,3.289212547E-06,3.12675758E-07,2.24303886E-06,1.39358619E-07,,,3.247247248E-06,4.593895628E-07,,,2.4388416E-06,4.8858992E-07,,,2.87135844E-06,6.65071032E-08,2.81452472E-06,5.87667416E-07,3.23119975E-06,2.37163475E-07,3.15728E-06,7.93708E-08,2.552798766E-06,7.537390328E-07,3.695296651E-06,6.622881014E-07,4.382223E-07,2.22865E-06,4.15631217E-06,9.493893146E-07,4.460058813E-06,3.603596577E-07,4.057059615E-06,1.195548315E-07,4.751163235E-06,1.18779080875E-06,5.23842028E-06,1.30960507E-06,6.018487673E-06,1.50462191825E-06,5.87096244E-06,1.46774061E-06
